NAME,X,Y,SECTOR,ZONE,SUBZONE,WELL_TYPE,LAT,LONG,RESERVOIR
BG-0234P,783883.22,3198716.67,0,RAWA,LW,Producer,28.88488102,47.91072151,RAWA
BG-0241P,786975.21,3195439.21,0,RAWA,LW,Producer,28.85464904,47.94155731,RAWA
BG-0299P,796880.37,3208281.52,0,RAWA,LW,Producer,28.9681484,48.04635394,RAWA
BG-0604I,787596,3191947,0,RAWA,LW,Injector,28.82303065,47.9470257,RAWA
BG-0710I,779707.38,3209781.61,0,RAWA,LW,Injector,28.98554585,47.87069995,RAWA
BG-0711I,780500.22,3210677.2,0,RAWA,LW,Injector,28.99344527,47.87905238,RAWA
BG-0718I,780872.8,3213635.87,0,RAWA,LW,Injector,29.02003424,47.88361352,RAWA
BG-0720I,781467.61,3215735.79,0,RAWA,LW,Injector,29.03883261,47.89024142,RAWA
BG-0721I,781959.99,3198009.94,0,RAWA,LW,Injector,28.87893451,47.8908464,RAWA
BG-0722I,783967.46,3197285.77,0,RAWA,LW,Injector,28.87196361,47.91122438,RAWA
BG-0725I,787995.17,3191032.6,0,RAWA,LW,Injector,28.81469871,47.95087899,RAWA
BG-0732P,779599.62,3214052.19,0,RAWA,LW,Producer,29.02406701,47.87065973,RAWA
BG-0739I,786148.81,3193622.25,0,RAWA,LW,Injector,28.83845488,47.93263587,RAWA
BG-0754I,781998.4,3219460.27,0,RAWA,LW,Injector,29.0722889,47.8966249,RAWA
BG-0756I,784691.21,3196789.82,0,RAWA,LW,Injector,28.86733252,47.91851129,RAWA
BG-0757P,784878.83,3195179.63,0,RAWA,LW,Producer,28.852776,47.92002664,RAWA
BG-0758I,785493.6,3194437.6,0,RAWA,LW,Injector,28.84595052,47.92613392,RAWA
BG-0759I,786856.15,3192639.02,0,RAWA,LW,Injector,28.82943403,47.939628,RAWA
BG-0772I,795789.65,3201063.44,0,RAWA,LW,Injector,28.90334224,48.03327806,RAWA
BG-0833I,798751.12,3206179.41,0,RAWA,LW,Injector,28.94876598,48.06496895,RAWA
BG-0834I,798230.77,3204017.99,0,RAWA,LW,Injector,28.92940625,48.05906408,RAWA
BG-0861P,779974.84,3212023.8,0,RAWA,LW,Producer,29.00569964,47.87400154,RAWA
BG-0862P,780290.5,3212915,0,RAWA,LW,Producer,29.01366408,47.87746125,RAWA
BG-0873ST1P,781642,3212275,0,RAWA,LW,Producer,29.00759712,47.89116043,RAWA
