NAME,X,Y,SECTOR,ZONE,SUBZONE,WELL_TYPE
AH-0003-2_P,795257.43,3231705.97,8,WARA,MW,Producer
AH-0014-1_P,796959.81,3220800.24,8,WARA,MW,Producer
AH-0036-1_P,791727.87,3218195.06,10,WARA,LW,Producer
AH-0036-1_P,791727.87,3218195.06,10,WARA,MW,Producer
AH-0050-1_P,794688.37,3235040.95,9,WARA,MW,Producer
AH-0053-1_P,792252.43,3235539.42,9,WARA,MW,Producer
AH-0101-6_P,794371.9,3217711.31,10,WARA,LW,Producer
AH-0102-1_P,792851.93,3230777.66,9,WARA,LW,Producer
AH-0102-1_P,792851.93,3230777.66,9,WARA,MW,Producer
AH-0131-1_P,790529.655,3233819.69,9,WARA,LW,Producer
AH-0150H-2_P,796382.6616666667,3229521.466666667,8,WARA,LW,Producer
AH-0176-2_P,798412.74,3213822.01,7,WARA,MW,Producer
AH-0191-2_P,797737.1799999998,3216672.1550000007,7,WARA,LW,Producer
AH-0191-2_P,797737.1799999998,3216672.1550000007,7,WARA,MW,Producer
AH-0204-1_P,798729.81,3214110.71,7,WARA,MW,Producer
AH-0236ST3-1_P,793946.4385714286,3237230.755,9,WARA,MW,Producer
AH-0237-2_P,791070.6749999998,3235757.905,9,WARA,MW,Producer
AH-0244-1_P,797479.6259999998,3227148.8660000013,8,WARA,LW,Producer
AH-0244-1_P,797479.6259999998,3227148.8660000013,8,WARA,MW,Producer
AH-0245-1_P,797320.4058333334,3227524.4958333336,8,WARA,MW,Producer
AH-0264-1_P,792035.6783333331,3236661.9516666667,9,WARA,MW,Producer
AH-0291ST1-2_P,790203.08,3235692.205,9,WARA,MW,Producer
AH-0299-1_I,798198.1029999999,3217269.8910000008,7,WARA,MW,Injector
AH-0300-1_I,797522.3583333334,3216999.9883333333,7,WARA,MW,Injector
AH-0301-1_I,797194.5566666665,3216374.4133333336,7,WARA,MW,Injector
AH-0306-1_P,796423.3283333335,3233729.236666667,8,WARA,LW,Producer
BG-0006-3_P,787525.42,3212220.47,12,WARA,LW,Producer
BG-0006-3_P,787525.42,3212220.47,12,WARA,MW,Producer
BG-0025-5_P,782769.84,3208748.14,3,WARA,LW,Producer
BG-0025-5_P,782769.84,3208748.14,3,WARA,MW,Producer
BG-0051-5_P,785882.84,3200441.94,3,WARA,LW,Producer
BG-0051-5_P,785882.84,3200441.94,3,WARA,MW,Producer
BG-0052-6_P,785923.24,3198767.28,4,WARA,LW,Producer
BG-0056-4_P,790340.97,3196360.98,5,WARA,MW,Producer
BG-0061-3_P,784410.4,3201242.77,3,WARA,LW,Producer
BG-0061-3_P,784410.4,3201242.77,3,WARA,MW,Producer
BG-0062-1_P,786932.62,3216397.08,11,WARA,MW,Producer
BG-0063-3_P,790298.89,3198037.77,5,WARA,LW,Producer
BG-0063-3_P,790298.89,3198037.77,5,WARA,MW,Producer
BG-0065-6_P,788951.94,3193812.51,5,WARA,LW,Producer
BG-0065-6_P,788951.94,3193812.51,5,WARA,MW,Producer
BG-0067-4_P,793081.37,3203140.93,6,WARA,LW,Producer
BG-0067-4_P,793081.37,3203140.93,6,WARA,MW,Producer
BG-0069-3_P,790382.07,3194685.65,5,WARA,MW,Producer
BG-0080-4_P,793121.37,3201458.73,6,WARA,MW,Producer
BG-0083-2_P,787482.22,3194613.91,5,WARA,LW,Producer
BG-0083-2_P,787482.22,3194613.91,5,WARA,MW,Producer
BG-0084-3_P,782980.25,3200368.73,3,WARA,LW,Producer
BG-0084-3_P,782980.25,3200368.73,3,WARA,MW,Producer
BG-0087-5_P,793202.0,3198110.76,5,WARA,MW,Producer
BG-0091-4_P,782811.51,3207072.02,3,WARA,MW,Producer
BG-0092-6_P,795811.1,3209914.54,6,WARA,MW,Producer
BG-0094-4_P,784157.66,3211298.23,3,WARA,LW,Producer
BG-0094-4_P,784157.66,3211298.23,3,WARA,MW,Producer
BG-0105-2_P,786219.55,3206319.09,13,WARA,LW,Producer
BG-0107-6_P,786681.9400000002,3207168.62,13,WARA,LW,Producer
BG-0107-6_P,786681.9400000002,3207168.62,13,WARA,MW,Producer
BG-0128-3_P,792066.18,3204788.85,13,WARA,LW,Producer
BG-0128-3_P,792066.18,3204788.85,13,WARA,MW,Producer
BG-0134-2_P,782559.37,3217126.08,2,WARA,LW,Producer
